㮾	梨 0
钉	子 -237 在 -368 死 -393 钉 -481 上 -488 的 -574 截 -593 住 -603 了 -606 书 -634 到 -650 十 -655 鞋 -669 华 -690 枪 -696 和 -730 进 -738 牢 -738 哥 -746 一 -755 他 -755 着 -785 个 -785 好 -796 起 -796 肉 -796 吗 -809 你 -809 来 -809 刑 -809 会 -823 松 -823 下 -823 弘 -823 马 -823 或 -823 螺 -838 要 -855 我 -855 过 -855 耙 -855 固 -874 于 -874 头 -874 非 -874 这 -896 锤 -896 木 -896 板 -896 出 -896 那 -896 洲 -896 入 -896 装 -896 都 -923 呀 -923 皮 -923 不 -923 儿 -923 啦 -923 紧 -923 代 -923 得 -923 是 -923 它 -923 就 -923 还 -923 常 -923 架 -923 拖 -923 把 -923 墙 -923 棺 -923 墓 -955 盾 -955 干 -955 被 -955 皑 -955 呢 -955 换 -955 门 -955 东 -955 刺 -955 穿 -955 管 -955 里 -955 蹦 -955 扎 -955 似 -955 人 -955 用 -955
钊	在 -523
钏	路 -32
钓	鱼 -88 到 -332 上 -504 了 -574 大 -579 具 -584 过 -604 的 -620 竿 -620 我 -664 钩 -674 马 -684 钓 -689 不 -689 得 -714 个 -720 饵 -751 一 -769 着 -769 你 -779 誉 -779 手 -779 金 -789 者 -789 墨 -789 他 -801 几 -814 女 -814 出 -842 法 -859 线 -859 她 -859 凯 -859 完 -879 错 -879 有 -879 起 -879 什 -901 那 -901 香 -901 鳟 -901 小 -901 船 -901 杆 -901 进 -927 来 -927 玛 -927 就 -927 是 -927 哪 -927 人 -927 海 -959 下 -959 谁 -959 住 -959 走 -959 枪 -959 妹 -959 点 -959 驴 -959 这 -959 之 -959 心 -959
钕	铁 -100 磁 -126
钙	化 -261 质 -293 片 -303 离 -393 通 -456 的 -493 有 -493 了 -515 剂 -541 和 -541 含 -573
钚	在 -295 的 -354 不 -454 呢 -454 上 -454 给 -454 销 -454 做 -454 弹 -486
钛	合 -147 金 -288 制 -447 做 -488 和 -488 的 -515 或 -515 电 -515 扯 -547
钜	献 -241 额 -265 细 -352 片 -379 鹿 -379 子 -411 作 -411
钝	的 -311 了 -347 器 -373 男 -400 刀 -586 钝 -616 啊 -640 物 -640 又 -654 吗 -686 化 -686 儿 -686 感 -706 保 -728 力 -728 到 -754 一 -754 和 -754 我 -754 胎 -786 是 -786 或 -786 还 -786
钞	票 -74 车 -421 机 -475 的 -616 吗 -705 不 -754 吧 -786 在 -805 人 -805 上 -827 付 -827 褂 -827 集 -827 那 -854 也 -854 来 -854 了 -854 诈 -854 都 -854 缺 -854 装 -886 是 -886 或 -886 及 -886 么 -886 给 -886 标 -886 厂 -886 版 -886
钟	后 -405 内 -496 就 -522 的 -528 前 -540 头 -581 之 -586 了 -609 时 -635 方 -645 情 -645 声 -661 以 -739 吗 -745 都 -751 到 -759 表 -766 爱 -769 吧 -773 楼 -808 我 -809 才 -817 也 -840 一 -862 左 -870 在 -873 可 -873 点 -876 来 -877 不 -877 开 -879 意 -890 你 -900 里 -903 万 -912 而 -921 好 -922 有 -933 响 -939 收 -941 会 -941 还 -943 是 -943 没 -945 他 -947 呢 -953 上 -959 路 -959 回 -966 斯 -966 建 -966 离 -971 和 -971 要 -976 人 -976 萍 -976 车 -981 山 -986 再 -994 先 -994 去 -997 啊 -1003 出 -1003 倒 -1006 摆 -1006 准 -1009 下 -1019 塔 -1022 能 -1029 走 -1029 打 -1029 给 -1033 便 -1037 已 -1037 跟 -1037 起 -1037 过 -1045 太 -1049 伟 -1049 乳 -1053 见 -1062 热 -1062 敲 -1066 吃 -1066 让 -1071 说 -1071 发 -1076 进 -1076 或 -1076 队 -1076 又 -1081 灵 -1086 跑 -1091 文 -1091 某 -1097 怎 -1103 行 -1103 停 -1103 师 -1103 比 -1109 书 -1109 祥 -1109 赶 -1116 啦 -1116 调 -1116 完 -1116 被 -1116 看 -1116 把 -1116 哲 -1116 放 -1122 休 -1122 找 -1122 九 -1122 馗 -1122 纳 -1122 罩 -1129 关 -1137 浩 -1137 新 -1145 很 -1145 够 -1145 数 -1145 长 -1145 哥 -1145 小 -1153 警 -1153 腾 -1153 约 -1162 做 -1162 这 -1162 需 -1162 为 -1162 位 -1162 无 -1162 那 -1162 少 -1162 儿 -1162 鼓 -1162 叫 -1171 她 -1171 对 -1171 清 -1171 广 -1171 快 -1171 等 -1171 抵 -1171 滴 -1171 哦 -1171 重 -1171 丽 -1171 解 -1181 大 -1181 将 -1181 么 -1181 搞 -1181 正 -1181 几 -1181 欣 -1181 带 -1191 计 -1191 报 -1191 电 -1191 钟 -1191 结 -1191 云 -1191 想 -1203 形 -1203 半 -1203 最 -1203 如 -1203 足 -1203 坐 -1203 国 -1203 妮 -1203 天 -1203 五 -1203 坏 -1203 向 -1203 复 -1203 决 -1216 逃 -1216 应 -1216 节 -1216 接 -1216 空 -1216 宝 -1216 讲 -1216 取 -1216 即 -1216 泌 -1216 华 -1216 整 -1229 按 -1229 铃 -1229 酒 -1229 设 -1229 通 -1229 降 -1229 中 -1229 规 -1229 连 -1229 宇 -1229 晓 -1229 镇 -1229 波 -1229 安 -1245 寿 -1245 修 -1245 与 -1245 至 -1245 查 -1245 十 -1245 睡 -1245 听 -1245 交 -1245 圭 -1245 精 -1245 志 -1245 民 -1245 干 -1262 处 -1262 喝 -1262 现 -1262 龙 -1262 送 -1262 制 -1262 元 -1262 加 -1262 作 -1262 振 -1262 肯 -1262 生 -1262 跳 -1262 代 -1262 露 -1262 杀 -1262 从 -1262 攻 -1262 达 -1262 鸣 -1262 秀 -1262 汉 -1262 呀 -1281 摄 -1281 它 -1281 独 -1281 移 -1281 翻 -1281 该 -1281 付 -1281 琴 -1281 火 -1281 娜 -1281 撤 -1281 射 -1281
钠	的 -341 和 -452 离 -465 湖 -552 从 -552 一 -579 不 -579 钠 -579 水 -611 在 -611 还 -611 为 -611 灯 -611
钡	帝 -239 牟 -339 餐 -383 恨 -434 弹 -483 钮 -498 竟 -534 的 -556 钡 -583 蠢 -583 反 -583 癸 -615 莱 -615 离 -615 弧 -615 拜 -615
钢	铁 -185 琴 -205 材 -435 丝 -480 筋 -532 笔 -541 管 -592 板 -612 索 -682 盔 -706 的 -769 狼 -777 牙 -806 牛 -823 制 -830 珠 -834 架 -850 线 -850 缆 -859 人 -874 厂 -874 刃 -890 绳 -890 钉 -896 轨 -896 锯 -902 坯 -902 条 -909 柱 -916 水 -916 集 -923 化 -930 骨 -938 圈 -938 弹 -955 梁 -955 港 -964 针 -974 瓶 -974 质 -974 枪 -974 是 -974 环 -985 形 -985 刀 -996 做 -1009 和 -1009 结 -1009 棒 -1023 片 -1023 靶 -1023 造 -1038 炮 -1038 还 -1038 鞭 -1055 车 -1055 带 -1055 城 -1055 栓 -1055 会 -1055 明 -1055 工 -1074 联 -1074 迷 -1074 梯 -1074 槽 -1074 钎 -1074 模 -1096 焊 -1096 之 -1096 似 -1096 如 -1096 块 -1096 炉 -1096 都 -1096 吗 -1123 斗 -1123 木 -1123 球 -1123 能 -1123 成 -1123 兄 -1123 帽 -1123 爪 -1123 箱 -1123 镀 -1123 弦 -1123 桁 -1123 一 -1123 钻 -1123 力 -1123 头 -1155 钢 -1155 啊 -1155 柄 -1155 手 -1155 可 -1155 刺 -1155 在 -1155 锻 -1155 桶 -1155 箍 -1155 产 -1155 纤 -1155 崩 -1155 也 -1155 门 -1155 打 -1155 来 -1155 碎 -1155 叉 -1155 曾 -1155 砂 -1155
钣	金 -85
钥	匙 -3 的 -943 是 -1013 呢 -1055 在 -1055 卡 -1081 加 -1081 中 -1081 交 -1113 通 -1113 文 -1113
钦	佩 -176 差 -474 斯 -488 州 -514 定 -536 的 -554 此 -559 点 -574 奈 -624 森 -659 宗 -669 犯 -679 和 -691 加 -703 慕 -717 献 -732 华 -732 承 -749 迪 -749 察 -749 发 -769 在 -769 天 -769 敬 -791 尼 -791 是 -791 廉 -791 县 -791 若 -791 一 -817 命 -817 医 -817 北 -817 惟 -817 证 -849 鞘 -849 有 -849 乃 -849 帮 -849 爬 -849 少 -849 中 -849 赐 -849 事 -849 奇 -849 娜 -849 敦 -849 准 -849 凤 -849 纳 -849 茂 -849 奉 -849 使 -849 仁 -849
钧	一 -231 儒 -467 伟 -586 的 -608 台 -608 州 -634
钨	棒 -330 矿 -330 丝 -356 碎 -356 钢 -356 杆 -388 条 -388 的 -388
钩	子 -346 了 -388 的 -491 住 -512 上 -534 拳 -551 起 -704 吗 -737 在 -756 到 -756 钩 -756 是 -778 鼻 -778 砆 -791 啊 -791 手 -791 痕 -804 时 -820 诀 -820 妓 -820 吧 -820 癸 -820 和 -820 爪 -820 做 -837 么 -856 鱼 -856 着 -856 倒 -856 盾 -856 区 -856 梯 -856 好 -878 毙 -878 干 -878 回 -878 架 -878 啦 -878 就 -878 一 -878 闽 -878 猎 -904 点 -904 枪 -904 心 -904 钮 -904 挂 -904 呢 -904 说 -904 放 -904 打 -904 状 -904 给 -904 怎 -937 皑 -937 临 -937 人 -937 船 -937 箭 -937 材 -937 你 -937 伐 -937 才 -937 后 -937 没 -937 与 -937 舌 -937 审 -937 蔼 -937 溪 -937 环 -937 铁 -937 而 -937 之 -937 矗 -937 我 -937 完 -937 个 -937 群 -937 都 -937 出 -937 针 -937
钮	帝 -310 弧 -413 扣 -432 就 -577 钮 -605 的 -609 是 -637 吗 -655 在 -671 了 -671 上 -716 杠 -732 可 -741 吧 -750 盾 -771 有 -795 不 -795 竟 -795 文 -809 我 -824 来 -824 都 -824 啊 -824 能 -824 按 -841 呢 -841 时 -860 和 -860 好 -860 子 -883 被 -883 渤 -883 常 -883 一 -883 试 -883 大 -883 小 -909 承 -909 之 -909 以 -909 啦 -909 装 -909 与 -909 开 -909 控 -909 太 -909 启 -909 会 -909 或 -909 转 -941 麻 -941 去 -941 已 -941 门 -941 连 -941 它 -941 镑 -941 嘛 -941 也 -941 点 -941 马 -941 加 -941 答 -941 靡 -941 必 -941 祜 -941
钯	元 -144 能 -225 中 -293 浓 -293
钰	源 -300 莹 -344
钱	的 -411 了 -518 给 -537 包 -556 吗 -560 都 -594 就 -628 买 -641 不 -644 呢 -647 是 -659 在 -667 还 -670 人 -676 来 -686 吧 -703 也 -713 啊 -713 我 -722 拿 -741 去 -761 一 -770 财 -775 和 -793 你 -800 呀 -808 放 -815 德 -825 让 -837 没 -838 有 -840 花 -846 可 -846 才 -851 全 -871 要 -873 而 -884 交 -888 能 -896 带 -903 会 -905 付 -906 多 -909 币 -910 怎 -912 用 -916 干 -917 收 -919 庄 -920 宁 -925 请 -926 从 -926 到 -929 上 -931 已 -932 嘛 -932 很 -933 做 -934 又 -935 回 -937 好 -939 藏 -945 赚 -946 之 -949 出 -955 走 -958 伯 -958 树 -960 为 -962 啦 -967 够 -971 存 -976 么 -980 打 -981 雇 -982 对 -986 留 -988 时 -990 哪 -992 只 -993 送 -996 比 -996 太 -998 他 -998 袋 -1002 养 -1004 进 -1007 更 -1008 再 -1013 这 -1013 转 -1013 把 -1020 被 -1022 大 -1023 最 -1025 应 -1025 后 -1029 谦 -1034 过 -1038 找 -1040 开 -1040 或 -1044 汇 -1044 准 -1044 分 -1050 江 -1052 那 -1057 并 -1059 看 -1059 方 -1059 以 -1059 赌 -1061 真 -1064 帮 -1066 如 -1068 跟 -1073 学 -1073 叫 -1076 杀 -1078 得 -1081 无 -1081 当 -1084 箱 -1084 钱 -1086 投 -1089 什 -1089 尼 -1089 子 -1092 斯 -1092 扔 -1098 支 -1098 塘 -1098 老 -1101 算 -1101 吃 -1104 装 -1104 少 -1104 小 -1104 跑 -1107 特 -1107 足 -1110 输 -1110 将 -1110 本 -1113 先 -1113 丢 -1120 作 -1120 生 -1123 修 -1123 借 -1123 换 -1123 里 -1130 离 -1134 白 -1134 办 -1134 加 -1134 班 -1134 卖 -1138 赢 -1142 哦 -1142 玩 -1142 物 -1142 寄 -1146 发 -1146 重 -1150 谁 -1159 夹 -1159 想 -1159 却 -1164 供 -1164 别 -1168 弄 -1168 等 -1168 数 -1168 喔 -1173 快 -1173 罢 -1178 退 -1178 坐 -1178 眼 -1178 男 -1178 中 -1178 关 -1184 租 -1189 下 -1189 罐 -1195 合 -1195 消 -1195 然 -1195 赎 -1195 掉 -1195 现 -1195 实 -1201 安 -1201 解 -1201 保 -1201 浪 -1201 衡 -1207 使 -1207 自 -1207 豹 -1207 捡 -1207 与 -1207 文 -1207 教 -1213 涨 -1213 越 -1213 结 -1213 改 -1213 机 -1213 归 -1213 变 -1213 搞 -1213 住 -1213 波 -1220 永 -1220 柜 -1220 抢 -1220 说 -1220 非 -1220 直 -1220 所 -1220 总 -1220 钟 -1220 伟 -1220 处 -1227 洗 -1227 挣 -1227 维 -1227 救 -1227 美 -1227 根 -1227 摆 -1227 肯 -1234 该 -1234 替 -1234 活 -1234 补 -1234 砸 -1234 随 -1234 达 -1234 理 -1234 穆 -1234 佬 -1242 连 -1242 押 -1242 耶 -1242 远 -1242 资 -1242 取 -1242 入 -1242 建 -1242 凑 -1250 行 -1250 俶 -1250 利 -1259
钳	子 -150 制 -448 住 -480 形 -531 工 -566 和 -631 的 -631 也 -654 吗 -654 它 -680 打 -680 是 -680 夹 -712 还 -712 给 -712 来 -712 呢 -712 里 -712 做 -712 去 -712
钴	合 -229 蓝 -329
钵	仔 -150 满 -383 了 -570 式 -570 兰 -596 瓣 -596 壁 -596 计 -596 某 -596 山 -596 摸 -629 之 -629 子 -629
钹	吧 -258 敲 -307
钺	匙 -149
钻	石 -117 进 -393 头 -450 井 -482 戒 -492 研 -498 探 -532 洞 -568 到 -570 出 -571 孔 -612 了 -635 牛 -639 心 -661 油 -684 的 -692 机 -692 过 -700 不 -735 入 -743 空 -803 奖 -815 穿 -828 得 -835 吧 -843 开 -859 我 -859 营 -859 一 -868 下 -877 子 -877 地 -877 来 -877 破 -877 木 -887 在 -887 钻 -898 好 -922 十 -922 个 -922 去 -922 塔 -922 愈 -922 法 -935 山 -951 通 -951 吗 -968 回 -968 啰 -968 什 -968 矿 -968 柱 -968 工 -987 之 -987 和 -987 天 -987 古 -987 锤 -987 呀 -1009 放 -1009 亲 -1009 拿 -1009 两 -1009 保 -1009 八 -1035 管 -1035 深 -1035 几 -1035 链 -1035 透 -1035 这 -1035 问 -1035 架 -1035 火 -1035 刺 -1035 着 -1035 是 -1035 啊 -1035 呢 -1035 钱 -1035 台 -1035 越 -1035 并 -1035 被 -1068 那 -1068 你 -1068 隧 -1068 上 -1068 酒 -1068 细 -1068 超 -1068 慢 -1068 马 -1068 水 -1068 取 -1068 大 -1068 床 -1068 车 -1068 燧 -1068
钼	矿 -104 船 -246
钽	矿 -132
钾	肥 -152 盐 -416 和 -466 分 -504 的 -557 含 -574 离 -594 杀 -616 是 -616 中 -616 长 -616 氯 -642 算 -642 里 -674 溶 -674 治 -674 或 -674
铀	矿 -282 的 -428 弹 -486 或 -486 浓 -506 和 -506 棒 -506 元 -554 技 -554 埋 -554 是 -586 饼 -586
铁	路 -258 矿 -461 道 -548 轨 -583 的 -590 站 -599 丝 -602 龙 -614 塔 -622 链 -657 匠 -660 头 -664 人 -667 门 -672 侠 -690 皮 -691 卢 -691 定 -698 郎 -712 通 -712 石 -717 锤 -717 拳 -728 猴 -737 杆 -752 线 -757 生 -768 锹 -770 笼 -777 钉 -784 血 -785 集 -792 棍 -794 证 -794 甲 -799 盔 -799 厂 -803 男 -803 里 -812 公 -813 鞋 -813 冠 -817 板 -824 腕 -830 士 -833 上 -842 面 -844 栏 -844 窗 -846 壁 -846 球 -846 桶 -848 了 -850 布 -855 岭 -857 山 -857 工 -859 器 -869 也 -872 三 -872 军 -872 达 -874 制 -874 栅 -877 一 -877 管 -877 马 -877 巨 -882 铲 -885 骑 -885 桥 -888 闸 -894 爱 -894 木 -894 汉 -900 钩 -900 饭 -900 棒 -903 打 -907 锈 -907 和 -910 十 -910 牛 -910 哥 -913 克 -917 般 -920 质 -928 卫 -928 咖 -932 做 -935 去 -935 车 -935 土 -935 吗 -940 幕 -940 环 -944 青 -944 西 -944 凝 -948 诺 -952 手 -952 蹄 -952 浪 -957 锅 -957 撬 -962 片 -962 网 -962 砧 -967 小 -967 金 -972 科 -972 王 -972 托 -972 肺 -972 师 -977 大 -977 盒 -982 尼 -982 合 -982 是 -988 有 -988 来 -988 沙 -988 条 -994 笔 -994 心 -1000 度 -1000 之 -1007 系 -1007 树 -1007 帅 -1007 还 -1013 壳 -1013 船 -1013 不 -1020 骨 -1020 群 -1020 橇 -1028 砂 -1028 隧 -1028 成 -1028 警 -1028 观 -1028 建 -1028 锨 -1035 罐 -1035 民 -1035 圈 -1035 云 -1035 中 -1035 铸 -1035 水 -1035 嘴 -1035 臂 -1035 时 -1044 衣 -1044 宗 -1044 在 -1052 城 -1052 索 -1052 床 -1052 叔 -1052 就 -1062 杉 -1062 饼 -1062 珠 -1062 场 -1062 柱 -1062 柜 -1062 列 -1062 趁 -1062 都 -1062 莲 -1062 回 -1062 出 -1072 地 -1072 鹰 -1072 粉 -1072 先 -1072 很 -1082 票 -1082 可 -1082 老 -1082 架 -1082 平 -1082 核 -1082 律 -1082 镣 -1082 锯 -1094 装 -1094 到 -1094 块 -1094 事 -1094 长 -1094 口 -1094 炼 -1094 梅 -1094 锁 -1094 美 -1094 好 -1107 家 -1107 造 -1107 怪 -1107 南 -1107 轮 -1107 林 -1107 维 -1107 比 -1107 所 -1107 卡 -1107 指 -1107 会 -1120 铮 -1120 吧 -1120 蛋 -1120 等 -1120 那 -1120 丹 -1120 命 -1120 炮 -1120 烧 -1120 要 -1120 只 -1120 呢 -1120 缓 -1120 冶 -1120 氧 -1135 开 -1135 或 -1135 业 -1135 已 -1135 枝 -1135 东 -1135 战 -1135 嘛 -1135 新 -1135 娘 -1135 燧 -1135 尺 -1135 赢 -1135 枪 -1135 炉 -1135 卖 -1135 屑 -1135 处 -1152 图 -1152 用 -1152 掌 -1152 发 -1152 将 -1152 总 -1152 鸟 -1152 外 -1152 芯 -1152 锚 -1152 扇 -1152
铂	康 -180 金 -285 白 -320 涅 -385 隆 -407 忘 -466
铃	声 -258 木 -336 薯 -340 响 -379 铛 -467 兰 -505 的 -628 儿 -657 铃 -659 了 -678 吗 -694 驹 -743 鹿 -743 当 -747 是 -757 子 -778 一 -784 就 -790 在 -790 还 -797 呢 -803 小 -803 森 -803 叮 -811 人 -818 不 -818 姐 -818 音 -834 啊 -843 叫 -852 和 -852 没 -862 都 -873 大 -873 鼓 -884 吧 -897 绳 -911 呀 -911 时 -911 被 -911 草 -911 坏 -926 身 -926 之 -943 会 -943 也 -943 圈 -943 你 -943 上 -943 系 -962 好 -962 启 -962 怎 -962 关 -962 挂 -962 棉 -962 虫 -962 球 -962 这 -962 或 -984 有 -984 为 -984 要 -984 正 -984 如 -984 干 -984 原 -984 后 -984 拉 -984 真 -984 那 -1011 通 -1011 开 -1011 似 -1011 敲 -1011 继 -1011 又 -1011 按 -1011 打 -1011 快 -1011 突 -1011 陷 -1011 谷 -1011 来 -1011 菜 -1011 挡 -1043 惊 -1043 角 -1043 蜂 -1043 钟 -1043 抢 -1043 才 -1043 现 -1043 嘛 -1043 发 -1043 而 -1043 看 -1043 想 -1043 她 -1043 让 -1043 舌 -1043 鸣 -1043 三 -1043
铄	的 -200
铅	笔 -79 球 -479 中 -512 块 -537 字 -555 弹 -607 做 -616 汽 -626 酸 -626 一 -637 制 -637 的 -649 矿 -649 山 -661 管 -675 口 -707 和 -707 合 -749 印 -749 条 -749 箭 -749 倒 -749 垂 -749 毒 -775 涂 -775 把 -775 锌 -775 灰 -807 矢 -807 漆 -807 锤 -807 气 -807 芯 -807
铆	钉 -53 接 -277 足 -391
铈	在 -132
铉	的 -439 在 -464 哲 -547 不 -564 和 -583 政 -583 对 -605 走 -631 一 -631 神 -664 前 -664 是 -664 以 -664
铋	的 -185
铍	金 -78 霜 -262
铎	的 -314 王 -401 先 -485 斯 -501 之 -510 太 -519 也 -577 城 -577 来 -629 公 -629 没 -651 吗 -651 把 -651 人 -651 和 -651 克 -651 医 -677 手 -677 最 -677 从 -677 取 -677 将 -677 在 -677 知 -677 气 -677 附 -677 神 -710 多 -710 特 -710 对 -710 会 -710 抗 -710
铏	苏 -181
铐	起 -362 上 -383 在 -421 住 -454 的 -500 打 -536 着 -546 解 -578 吗 -593 拿 -608 我 -620 给 -646 了 -670 太 -670 呢 -678 铐 -678 子 -698 不 -708 来 -720 吧 -733 钥 -733 是 -733 啊 -746 脚 -746 你 -746 会 -761 带 -761 脱 -761 都 -778 也 -778 一 -778 把 -778 加 -778 得 -778 锁 -798 出 -798 就 -798 和 -798 到 -798 去 -820 之 -820 他 -820 穿 -820 弄 -820 哪 -820 走 -820 被 -820 怎 -846 拉 -846 押 -846 醒 -846 真 -878 能 -878 摘 -878 么 -878 玩 -878 扔 -878 还 -878 谢 -878 热 -878 好 -878 戴 -878
铙	钹 0
铛	入 -270 的 -402 声 -438 铛 -473 一 -560 给 -560 还 -587 啊 -587 响 -587 就 -587 挂 -619 充 -619 弄 -619 丢 -619 屁 -619 是 -619
铜	板 -327 牌 -387 锣 -456 矿 -458 器 -478 烂 -481 管 -486 像 -493 色 -517 墙 -532 钱 -551 陵 -567 的 -570 臭 -589 线 -600 鼓 -632 仁 -651 版 -656 时 -662 制 -667 星 -679 镜 -679 铃 -693 币 -693 梁 -693 片 -715 壶 -732 质 -741 会 -741 人 -741 奖 -741 环 -762 雕 -762 和 -773 做 -773 头 -773 材 -773 山 -773 重 -800 是 -815 勋 -815 铸 -815 铁 -815 淘 -815 丝 -815 钟 -815 箔 -832 川 -832 皮 -851 顶 -851 永 -851 指 -851 子 -851 钹 -851 圣 -851 弹 -851 业 -851 勇 -851 车 -851 门 -873 合 -873 奶 -873 赤 -873 也 -873 套 -900 佛 -900 铅 -900 号 -900 球 -900 雀 -900 水 -900 盘 -900 狮 -900 鸡 -900 绿 -900 活 -900 贝 -900 在 -900 兵 -900 为 -900 中 -932 又 -932 说 -932 玩 -932 不 -932 回 -932 或 -932 牛 -932 焊 -932 棺 -932 锈 -932 长 -932 镀 -932 棒 -932 流 -932 关 -932 褐 -932 扣 -932 牙 -932 肌 -932 婚 -932 剑 -932 与 -932 手 -932 元 -932 瓦 -932 镍 -932 官 -932
铝	合 -263 土 -421 箔 -444 材 -471 制 -498 管 -498 热 -505 厂 -525 业 -540 罐 -587 锭 -587 的 -598 型 -598 板 -611 怪 -640 矿 -676 条 -676 做 -698 片 -725 粉 -725 矾 -725 质 -725 钴 -757 棒 -757 唐 -757 弹 -757 盘 -757 门 -757 加 -757 锅 -757 线 -757 金 -757
铠	甲 -54 之 -215 鲜 -485
铡	刀 -71
铢	必 -317 一 -463 吗 -463
铣	床 -87
铤	而 -7
铨	的 -388 叙 -388
铩	羽 0
铪	我 -217
铬	的 -350 含 -446 下 -446 对 -483 合 -531 有 -531 而 -531 摆 -531 加 -546 法 -546 以 -546 呈 -546 直 -563 导 -583 笆 -605 圆 -631 倒 -663 钢 -663 铁 -663 化 -663
铭	记 -211 心 -364 文 -401 刻 -485 义 -533 是 -553 牌 -599 上 -727 感 -753 勉 -785 章 -785 枢 -785 竟 -804 传 -804 吗 -827 铭 -827 就 -853 了 -853 瑄 -853 碟 -853 哥 -853 并 -853 不 -885 呢 -885 德 -885 天 -885
铮	铮 -270 亮 -302 的 -475
铯	原 -326 的 -326 化 -407
铰	链 -37 接 -374
铱	星 -66
铲	除 -167 子 -206 雪 -434 平 -459 草 -544 车 -564 煤 -592 掉 -644 奸 -664 土 -664 的 -698 为 -698 去 -712 到 -727 象 -727 球 -727 走 -744 吗 -744 泥 -744 起 -744 了 -744 断 -744 上 -764 一 -764 出 -764 屎 -786 铲 -786 东 -786 和 -786 他 -786 给 -812 大 -812 刀 -812 来 -844 打 -844 倒 -844 是 -844 就 -844 进 -844 这 -844 乐 -844 抢 -844
铳	筒 -83
铵	酸 -343 和 -343 化 -343 吗 -375 肥 -375
银	行 -36 河 -442 色 -644 子 -656 幕 -688 根 -722 牌 -760 币 -771 器 -792 川 -849 员 -851 铃 -854 机 -878 的 -882 瑞 -905 团 -907 元 -913 座 -924 灯 -935 甲 -935 两 -940 白 -940 杏 -942 台 -964 星 -970 花 -973 发 -986 财 -989 质 -996 弹 -1007 包 -1007 珠 -1015 制 -1020 城 -1020 盘 -1024 华 -1024 矿 -1033 票 -1038 光 -1042 奖 -1048 都 -1053 角 -1053 额 -1058 一 -1064 舌 -1064 企 -1064 山 -1070 灰 -1070 背 -1082 针 -1082 卫 -1082 丈 -1082 岛 -1089 湖 -1089 装 -1096 做 -1103 翼 -1103 汤 -1111 婚 -1111 纸 -1120 线 -1120 钱 -1120 盗 -1120 雅 -1120 刀 -1128 屑 -1128 市 -1128 餐 -1138 汉 -1138 耳 -1138 海 -1148 手 -1148 货 -1148 在 -1148 桑 -1148 狐 -1158 之 -1158 先 -1158 丰 -1158 和 -1170 映 -1170 睿 -1170 鱼 -1182 号 -1182 柱 -1182 泉 -1182 禧 -1182 武 -1182 通 -1182 基 -1182 枪 -1196 楼 -1196 镇 -1196 爪 -1196 泰 -1196 毛 -1196 蚁 -1196 姑 -1196 等 -1196 龙 -1196 码 -1211 钉 -1211 水 -1211 三 -1211 匙 -1211 戒 -1211 勺 -1211 饰 -1211 保 -1211 联 -1211 滩 -1211 环 -1211 锭 -1211 马 -1228 处 -1228 大 -1228 是 -1228 字 -1228 屏 -1228 或 -1248 杯 -1248 铜 -1248 五 -1248 乐 -1248 心 -1248 丝 -1248 云 -1248 开 -1248 沙 -1248 石 -1248 波 -1248 安 -1248 过 -1270 亚 -1270 托 -1270 会 -1270 蛇 -1270 时 -1270 橡 -1270 喇 -1270 圈 -1270 锡 -1270 就 -1270 次 -1270 好 -1270 来 -1270 宫 -1270 库 -1270 喝 -1270 经 -1270 纬 -1270 喜 -1270 烛 -1296 表 -1296 不 -1296 桥 -1296 造 -1296 狼 -1296 月 -1296 板 -1296 熊 -1296 首 -1296 英 -1296 章 -1296 影 -1296 电 -1296 十 -1296 送 -1296 塔 -1296 箔 -1296 圆 -1296 小 -1296 苹 -1296 盐 -1296 匠 -1296 珊 -1296 引 -1296 妹 -1296 施 -1296 香 -1296 广 -1296 木 -1296 荔 -1296 七 -1296 比 -1296 吗 -1328 拿 -1328 如 -1328 弓 -1328 壶 -1328 条 -1328 同 -1328 买 -1328 打 -1328 怎 -1328 扣 -1328 球 -1328 骷 -1328 法 -1328 窝 -1328 灿 -1328 侵 -1328 面 -1328 天 -1328 也 -1328 骗 -1328 呢 -1328 厨 -1328 项 -1328 松 -1328 还 -1328 样 -1328 棕 -1328 桩 -1328 箭 -1328 中 -1328 上 -1328 焕 -1328 证 -1328 菊 -1328 国 -1328 彩 -1328 州 -1328 阿 -1328 问 -1328 青 -1328 复 -1328
铸	造 -132 成 -297 就 -389 铁 -454 件 -475 币 -479 的 -522 钱 -575 管 -616 剑 -658 下 -694 了 -694 模 -716 刀 -716 工 -743 铜 -743 有 -743 等 -775 在 -775
